country,total patent applications,total trademark applications,high-technology exports,high-technology exports (USD)
Italy,32028,422376,7.833,32869409059,
Jamaica,26,1355,3.065,1518794,
Jersey,NULL,NULL,NULL,NULL,
Jordan,49,4267,1.369,71400169,
Japan,453816,278851,17.023,104042048408,
Baykonur Cosmodrome,NULL,NULL,NULL,NULL,
Siachen Glacier,NULL,NULL,NULL,NULL,
Kazakhstan,902,6015,29.775,2251491437,
Kenya,372,4570,4.593,82475871,
Kyrgyzstan,161,591,NULL,NULL,
Cambodia,2,2925,1.194,160372353,
Kiribati,NULL,NULL,2.759,42923,
Saint Kitts and Nevis,28,378,NULL,NULL,
South Korea,NULL,NULL,NULL,NULL,
Kosovo,NULL,NULL,NULL,NULL,
Kuwait,129,1721,0.903,26496303,
Laos,NULL,NULL,NULL,NULL,
Lebanon,79,2267,2.355,39529301,
Liberia,NULL,25,NULL,NULL,
Libya,7,135,NULL,NULL,
Saint Lucia,2,328,NULL,NULL,
Liechtenstein,1449,5521,NULL,NULL,
Sri Lanka,412,7634,1.02,79026656,
Lesotho,NULL,28,0.209,1254081,
Lithuania,247,18774,12.03,2527024759,
Luxembourg,2727,40551,6.561,789478516,
Latvia,177,10042,17.242,1471919256,
Macao S.A.R,NULL,NULL,NULL,NULL,
Saint Martin,NULL,NULL,NULL,NULL,
Morocco,292,12920,4.9,1018014031,
Monaco,159,6575,NULL,NULL,
Moldova,NULL,NULL,2.964,24973388,
Madagascar,NULL,864,0.366,2679401,
Maldives,NULL,40,0.144,708,
Mexico,2535,130337,20.423,75234337293,
Marshall Islands,2,658,NULL,NULL,
Macedonia,NULL,NULL,NULL,NULL,
Mali,59,2432,1.244,3021238,
Malta,378,21123,29.782,758632076,
Myanmar,3,9,2.751,219420963,
Montenegro,18,448,3.154,4246458,
Mongolia,90,1655,18.944,39589730,
Northern Mariana Islands,NULL,NULL,NULL,NULL,
Mozambique,23,1678,5.648,27220071,
Mauritania,NULL,1488,0.013,3399,
Montserrat,NULL,NULL,NULL,NULL,
Mauritius,70,4344,2.144,24298902,
Malawi,2,29,7.256,4437252,
Malaysia,2141,27790,51.849,86554988404,
Namibia,20,369,0.237,2508912,
New Caledonia,NULL,NULL,NULL,NULL,
Niger,53,748,2.968,4597297,
Norfolk Island,NULL,NULL,NULL,NULL,
Nigeria,13,13414,1.482,85424676,
Nicaragua,NULL,240,1.063,24126468,
Niue,NULL,NULL,NULL,NULL,
Netherlands,35468,206049,23.065,87120587840,
Norway,6238,24304,22.618,4636646551,
Nepal,29,145,1.184,5993527,
Nauru,NULL,NULL,NULL,NULL,
New Zealand,2177,23811,9.866,572752440,
Oman,54,11429,1.258,73302558,
Pakistan,411,33531,2.303,396193878,
Panama,64,7237,13.708,1361750579,
Pitcairn Islands,NULL,NULL,NULL,NULL,
Peru,182,29278,4.078,179330470,
Spratly Islands,NULL,NULL,NULL,NULL,
Philippines,674,25040,62.247,35825933401,
Palau,1,9,51.684,401591,
Papua New Guinea,NULL,4,NULL,NULL,
Poland,6175,138419,10.113,20354175965,
Puerto Rico,NULL,NULL,NULL,NULL,
North Korea,NULL,NULL,NULL,NULL,
Portugal,2150,75437,6.942,3595047498,
Paraguay,4,709,7.183,76176090,
Palestine,NULL,NULL,NULL,NULL,
French Polynesia,NULL,NULL,NULL,NULL,
Qatar,130,2821,0.003,122141,
Romania,1181,39660,11.073,6994469377,
Russia,29712,89944,13.003,10864829654,
Rwanda,1,503,10.552,6816497,
Western Sahara,NULL,NULL,NULL,NULL,
Saudi Arabia,7401,27379,0.648,270579693,
Scarborough Reef,NULL,NULL,NULL,NULL,
Sudan,252,1703,NULL,869554,
South Sudan,NULL,NULL,NULL,NULL,
Senegal,221,4795,0.935,9412110,
Serranilla Bank,NULL,NULL,NULL,NULL,
Singapore,7377,35719,52.128,150958791008,
South Georgia and South Sandwich Islands,NULL,NULL,NULL,NULL,
Saint Helena,NULL,NULL,NULL,NULL,
Solomon Islands,NULL,6,1.359,171263,
Sierra Leone,2,205,0.736,378767,
El Salvador,3,5835,5.126,230626406,
San Marino,66,828,NULL,NULL,
Somaliland,NULL,NULL,NULL,NULL,
Somalia,NULL,NULL,NULL,NULL,
Saint Pierre and Miquelon,NULL,NULL,NULL,NULL,
Republic of Serbia,NULL,NULL,NULL,NULL,
Sao Tome and Principe,NULL,7,17.03,191951,
Suriname,NULL,89,12.522,2914164,
Slovakia,569,16246,NULL,NULL,
Slovenia,516,15129,7.354,2333334083,
Sweden,27773,115380,14.613,17554679389,
Swaziland,NULL,NULL,NULL,NULL,
Sint Maarten,NULL,NULL,NULL,NULL,
Seychelles,36,3837,2.198,1946595,
Syria,NULL,NULL,NULL,NULL,
Turks and Caicos Islands,NULL,NULL,NULL,NULL,
Chad,NULL,544,NULL,NULL,
Togo,34,1600,0.148,710008,
Thailand,1810,34495,23.611,40263648711,
Tajikistan,105,648,NULL,NULL,
Turkmenistan,1,9,NULL,NULL,
East Timor,NULL,NULL,NULL,NULL,
Tonga,NULL,4,NULL,NULL,
Trinidad and Tobago,9,541,NULL,NULL,
Tunisia,14,1247,6.886,840507140,
Turkey,10047,162236,3.044,4302100256,
Tuvalu,NULL,NULL,NULL,NULL,
Taiwan,NULL,NULL,NULL,NULL,
United Republic of Tanzania,8,49,NULL,NULL,
Uganda,2,23,3.53,19912643,
Ukraine,2467,39081,5.579,1247555874,
United States Minor Outlying Islands,NULL,NULL,NULL,NULL,
Uruguay,61,4886,8.271,116890950,
United States of America,521735,1070235,18.934,156074126641,
US Naval Base Guantanamo Bay,NULL,NULL,NULL,NULL,
Uzbekistan,456,3875,0.725,20483658,
Vatican,NULL,NULL,NULL,NULL,
Saint Vincent and the Grenadines,NULL,28,NULL,NULL,
Venezuela,NULL,NULL,NULL,NULL,
British Virgin Islands,NULL,NULL,NULL,NULL,
United States Virgin Islands,NULL,NULL,NULL,NULL,
Vietnam,NULL,NULL,40.436,90436077041,
Vanuatu,NULL,86,NULL,NULL,
Wallis and Futuna,NULL,NULL,NULL,NULL,
Akrotiri Sovereign Base Area,NULL,NULL,NULL,NULL,
Samoa,70,394,2.279,105679,
Yemen,63,4429,NULL,NULL,
South Africa,1517,28822,4.895,1832937779,
Zambia,3,1109,2.314,22478701,
Zimbabwe,10,236,4.955,27810712,
